Current angle,Light value
73,73
74,67
75,68
76,68
77,70
78,71
79,71
80,72
81,73
82,74
83,81
84,80
85,75
86,77
87,78
88,79
89,80
90,81
91,89
92,84
93,83
94,86
95,88
96,89
97,97
98,79
99,93
100,94
101,96
102,99
103,102
104,104
105,106
106,110
107,112
108,115
109,117
110,119
111,124
112,126
113,130
114,134
115,137
116,140
117,153
118,148
119,149
120,151
121,157
122,164
123,167
124,168
125,175
126,192
127,207
128,216
129,221
130,232
131,248
132,252
133,260
134,271
135,284
136,297
137,304
138,304
139,319
140,323
141,328
142,330
143,336
144,324
145,320
146,312
147,304
148,303
149,288
150,275
151,267
152,251
153,244
154,240
155,231
156,213
157,204
158,191
159,185
160,180
161,176
162,165
163,163
164,151
165,148
166,155
167,138
168,136
169,131
170,124
171,121
172,123
173,112
174,111
175,108
176,105
177,102
178,100
179,99
180,94
